file_name,description,role,size_bytes,sha256
data/raw/source_trials/p03_l100_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2499,f2f1a971f4e44d40cd1071a961ebde25e726f31b763abc78d1b7877468327299
data/raw/source_trials/p03_l100_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3211,a3365a2aebef4a8bcc3d223cb0e552a07cf56056be54db0e0017e559bfca5271
data/raw/source_trials/p03_l200_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2916,4a1f0a0aeb676f6e47fe23e5e480c4ccafee8311e0bffd0b8003278634957e31
data/raw/source_trials/p03_l200_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3793,18a88cacdabd9432900a70b12a13703090839d9147ca945d4137db6a9ed8de6d
data/raw/source_trials/p03_l200_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2840,8d075d64d9dc3cde4a5af17ebfd6c6c949755847c288cc7d4e8658437c392bd5
data/raw/source_trials/p03_l200_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3384,97908f8e13bd14262996e8874b2d744947a04432c3ea1d5932376d378f2cbba1
data/raw/source_trials/p03_l200_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3058,992b5ca060e0624b759be4094e94f5da2b8f91198646dc7e4fbf68117d3753eb
data/raw/source_trials/p03_l200_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2690,b9a1125719c167ec8780989c792bd7359a3fde36a00631bfbae52f34afc5c3eb
data/raw/source_trials/p03_l200_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2656,10894783c046e2e526427be3cbc399884310373f553cb50ccd4a4403c6819d96
data/raw/source_trials/p03_l200_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2874,5374355f6e8a0887fa386fb87be4a68ef8b9445f7a26e6132762007e5c2334cc
data/raw/source_trials/p03_l300_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3131,750c7ff6a23822c93e790fba0d9979b6015e4f19be49486eed6628275c96e167
data/raw/source_trials/p03_l300_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2587,5abf22db98710f795ad7e3dd54628156aa3179283962a62446d390b55c44ca2f
data/raw/source_trials/p03_l300_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2889,8149b62e4e0f7591eb9083471e5732a0916d976ca496c610d81074cf0f1d6b94
data/raw/source_trials/p03_l300_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3066,2b22a571de6e7649a897f2cd519046cc780ef5bc8bb67431864e6787ab4cf30b
data/raw/source_trials/p03_l370_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2625,3d70dd691c8814e7170e08963b04415bd231ade95137c02607f133d6c2b3cea9
data/raw/source_trials/p03_l370_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2897,3859d59668b9c5db99d3d26ffbc26a2e65de66f85a3e8071c6c504f0e5deebf9
data/raw/source_trials/p03_l370_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2530,54dcab107e4644251e681f3dbae1a519268f4ba1c6b5b5cebe46e3ff94232597
data/raw/source_trials/p03_l370_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2650,be3155c7ba26cd16c1c6ef1040c4880fcfed66ad65db08b95016d46af01cb168
data/raw/source_trials/p03_l415_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2755,9fe9a0697080560bc936bb8cd7ef30c23ed15332e7997a849f87dca16880d5cc
data/raw/source_trials/p03_l415_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3034,0b9a1ab92b1dea646385daffc4031a659ae4c074183a02c152f54d16a9983279
data/raw/source_trials/p03_l415_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2637,587746305ad74a9f931e0133bc936b30a555f7b95c9469bb3c99806f8a447df7
data/raw/source_trials/p03_l415_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3221,299834e86bf624d6eb0171bf209aec1f94b963db6eae483c9d7a0ee3835a2d6c
data/raw/source_trials/p04_l010_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2570,524a76c86a3cbc5ae563a811dabc1ce6d18cf4051497983706b5de4d49e01a56
data/raw/source_trials/p04_l010_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2646,6b3166f8adec3d2d6825a6a5b7de52a0fc69821f17c7fdd8dfd29e80106d68f0
data/raw/source_trials/p04_l010_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2554,23fa10694140889f5061fea7bf4b41851e83957aa5331c44dfc72572df9dd8e3
data/raw/source_trials/p04_l010_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2510,da1c6bb4a0cbf27b160dccf5ad4e7c31ecd11ef87a76c197e85a3ff19e034312
data/raw/source_trials/p04_l010_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2357,51af211f29b4abc7899e86aceab0a55a52ccd2587faf8dd9048e4e09fb4b4190
data/raw/source_trials/p04_l010_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2375,25cacf594e269aedb9e925e6ccb63d7ef8a4310131c97af0bae8e779c5f10798
data/raw/source_trials/p04_l010_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2214,ab42fab11acb19bfadc06319d886eb863ca3b648f78cf88700facbec3b3aa65b
data/raw/source_trials/p04_l010_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2180,c9fd2b1e91e2a968ebeb5d8cebf8225eea7eeb17f5ac46b3c32c8e89ecd8d1eb
data/raw/source_trials/p04_l049_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2887,f0fa806369494ea2ac4be0b4ca88cfcfc9118e8f3cb6552ae356cc525986318e
data/raw/source_trials/p04_l049_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2475,82cbda83c48b1db1513221417569c4a0d7e03d36a20154b5bafc21eaa1944139
data/raw/source_trials/p04_l049_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3159,da78d3ba128a690394b7e171d215b271fd5dca4d459e85e8d1693b5d6f42c01b
data/raw/source_trials/p04_l049_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2614,6cf432f4d6d99b18348ad152bc01bfbbf316584d2d9a428179e3cab2e89f769d
data/raw/source_trials/p04_l049_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2597,9de45d0d32abd347a5004921466881fb7fc9d16d73b617d8ad0595398c6ff99c
data/raw/source_trials/p04_l049_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2508,d67389c3eeeb5dd582f76160874395e6cee70b3f66e9873e9a872f54a02fbf6e
data/raw/source_trials/p04_l049_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3018,b44a56576509167b04cb62d9f517cad854bded1b8576bf9fa605582c141c94b2
data/raw/source_trials/p04_l049_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2424,9124d0d225fdcf135018a5c2a2de53db3d2fb6a815fcc3cae2ee486af6e9e1f0
data/raw/source_trials/p04_l100_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2723,c4a40d011ee74573f26ce65a14d6d4862fbbc4cf7adbf46189b49db3c90fb307
data/raw/source_trials/p04_l100_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2415,2211533d671167ef4af8dfae0e30cd576c2f2b9500d819ca75d669df0e1ae182
data/raw/source_trials/p04_l100_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2578,2155f4f5749c590c4bf464bb9b8211202b77d780972841c0b0c402bc81d395d1
data/raw/source_trials/p04_l100_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2364,d1953e036091af0ff44a5ad34b93ec0b65ea94bb135ab2730232c2078401ad45
data/raw/source_trials/p04_l100_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2676,27bec73eb9b536d445c691c0c02d6a839d0067dc7e4331ca79ed30d7bced2618
data/raw/source_trials/p04_l100_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2485,d865adcadc8a06f87e071acc50082ccc599c5aa63d831b41b360d6b2cf3d05bf
data/raw/source_trials/p04_l100_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2848,c2afe2089bd6d68ce7f69e250ca05f5eb5ec2d44b7e8170d79c178577399fc7f
data/raw/source_trials/p04_l100_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3266,6e34287e1ba63b02d68c75e818e051946c258a7e0b794b6e2abf2b2af5f7fe00
data/raw/source_trials/p04_l100_t009.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2423,5a376941481cb5c060bf60bbf9cdd51ee0dcb10b0862e64475532296443bdfb9
data/raw/source_trials/p04_l100_t010.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2440,4676ac403f3abf4ba1f494f5b1c604dd5a86d2039755f4bc52159fd3896cf23a
data/raw/source_trials/p04_l100_t011.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3580,1f1a17dcdfbd9f530fcc792c60375fe0e8c376e603849115c253f4e235307bcc
data/raw/source_trials/p04_l100_t012.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2586,a1d2860482b6add51886423a6e647dbfef6be76f1d1718354c15773ebf46e7f6
data/raw/source_trials/p04_l200_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3275,00d85b1be0b802b92cf5a1ba609ca57771494fcf054a4fc7bcf9ac5a73255039
data/raw/source_trials/p04_l200_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3244,7cc779e8cf5b5a8a89c2bb6224147b2310ce5949a7ba59be6c202575f8c6c964
data/raw/source_trials/p04_l200_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2882,ba4118b68fa7038438bc2b4e1491e7858a2e3c5e7480eaefcd5535fcdc96f102
data/raw/source_trials/p04_l200_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3183,b4cbaa7091779811fa13c47a3e8d4abd9e45ee8549b4184765f8ab151af40328
data/raw/source_trials/p04_l200_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3512,e356a44a83f897e72dd54758986179a32b4651beec14f9851c3584af0703727b
data/raw/source_trials/p04_l200_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3311,a3ca2959d7cb865312cd09f13c389a695fdae3059d01d6933b1b78363b4b85a3
data/raw/source_trials/p04_l200_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2878,ee67c3250b960e928fc7fbbdb406b7a1c7e8cda7d77157db82571e2e22b25a05
data/raw/source_trials/p04_l200_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2707,a44acf667870d7987d2c0d8aaa669c8d578106c1753e3c7319b598c11808435e
data/raw/source_trials/p04_l300_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2578,8296c5427959c6101ef1c765ddcfff42c862987c16fb9bbe55d0673c009d1263
data/raw/source_trials/p04_l300_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2675,fb853ca9adf5b9f997413221b5473f26f456767c0b0cb308d12563f7a78c6c2b
data/raw/source_trials/p04_l300_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2388,baf0f67b03f3ad2ae83593ae9f239d4e10a82dcc31c9b56b1584b0bb02238a1d
data/raw/source_trials/p04_l300_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2477,d1bd8261ed5a014a86a4e5ca8e0a8c8d6f37d35fa7e374697833aa7968f1a471
data/raw/source_trials/p04_l370_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2531,4453f964c5d33e9029068004a69b86ef15ccbf3d25813d6ff0213ffb5bab453f
data/raw/source_trials/p04_l370_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2580,253ff22d573b0aba1d16a21601675d19962a875ac49ee858a6d74b6d43a9057f
data/raw/source_trials/p04_l370_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2590,1fb79d06e773888e996d0f0baa6f917761a97e4e83b17aeb73ed5390fae0dc6e
data/raw/source_trials/p04_l370_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2858,384bfedfcd05bb10a3a7c4f98f66dcaea79173c1016e9231be568acdce968225
data/raw/staircase_reversals.csv,"Standardized raw trial, stimulus, display or derived staircase table",raw_and_staircase_data,695979,bc90978462e83ec7b9555a73ae9e4ed4c8d9cc0503e59641ac6e84f37d877494
data/raw/staircase_summary.csv,"Standardized raw trial, stimulus, display or derived staircase table",raw_and_staircase_data,70598,420b1b29bba9549c90ab4ac32a39bfb402bdafc6e1433b75463b3d76291a4e9b
data/raw/stimulus_metadata.csv,"Standardized raw trial, stimulus, display or derived staircase table",raw_and_staircase_data,509833,cce75f954a1a3cddec50f6721d958688860ca2b6e672eb2756440a69f72ec3c1
data/raw/trials.csv.gz,"Standardized raw trial, stimulus, display or derived staircase table",raw_and_staircase_data,620286,1a7155e466165b1fc08350dd21aafe6c4a206e362d5071f0f0a3bbc41eca3f9b
data/source/csf_baseline/p01_l010.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,128,ca95722734c678a804ad83bac1970584a27312a72d3ee352b52855b4bb5a5f34
data/source/csf_baseline/p01_l020.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,129,3bb242f76f2dee24d02d8f5bded0af1a569240ee099687c9653df7f817e4a619
data/source/csf_baseline/p01_l025.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,172,b62386d58b63fe5bfb4e19fba3d201362a53177cd6d6c0b3f01fcad0d456666d
data/source/csf_baseline/p01_l038.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,129,cb1a491cd4e29c3378f0f2f7f12acb371f826720682a1c31375673a3675ffdeb
data/source/csf_baseline/p01_l050.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,129,0e1959a376cd1c362a52d2b098ad6ac9bf0916495d5865409c49db2a8795e49a
data/source/csf_baseline/p01_l072.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,128,7c1cf89c18a37926c94a6a341a321984a34e6ea47b6a44cfe2effbfc8a856bba
data/source/csf_baseline/p01_l100.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,132,442338573dc7e894040434f81eb05800b1e802148ae0ae234608579b5abce2d8
data/source/csf_baseline/p01_l149.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,122,ba125646dbe9536034dc399eee71faf5269e33c069d4a048f923c361de99c7c1
data/source/csf_baseline/p01_l200.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,126,0a0e809c8cee4b245c0ece1125b417d910d43ca7dac830deb3edc7ea464ad2b1
data/source/csf_baseline/p01_l300.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,125,9bdacd61daed948c606369c76ed0e8cf6aa89c1a39b4d18548a84fd1b725228d
data/source/csf_baseline/p01_l370.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,130,b1993db5457888119194fa9ca81db44a5bb536895d2e91719b3dd116e084e0ea
data/source/csf_baseline/p01_l403.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,128,08d6b1d8d67ed45d0c0884beb0305edb37c67b4c62f34cb178d166ab7a11a6f2
data/source/csf_baseline/p02_l010.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,140,a354638f6f51983bfc3c154a29b59ab45243ff98343cc1f1ec1fdb3be8a38d21
data/source/csf_baseline/p02_l026.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,117,7081ee3c17b4a429d38e848faf83966814ab62b28bd1e0308b55ac1311a042d2
data/source/csf_baseline/p02_l049.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,129,ff096518791daa34c2d29ca4347331c5138f51977d59d704128032c3109503a6
data/source/csf_baseline/p02_l100.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,130,a6d69f5fe9676babed704e527287e30fe8083a0aadb0fad293ac2be325013fef
data/source/csf_baseline/p02_l204.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,131,4682246741d0e41b6efe041f5b3f3e7d5d3154e2c77b35597c399be33e2ed7ac
data/source/csf_baseline/p02_l300.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,130,9ff87431afbc31c5ab71a808c5d55ede8591084dbde76c63e4bcbd0f4a1cffb8
data/source/csf_baseline/p03_l010.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,127,43fb2fe900f98ce265137e85ee1156016e89d56f2d9e89133f6accc953ac09bf
data/source/csf_baseline/p03_l049.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,127,2acaa4ec5caca7a0a29fe038b1f62de80d21e8f437b256404e06e540aa3be004
data/source/csf_baseline/p03_l100.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,131,218dea3b60a3bccc12952a014c306da501097d80aac977f7981b1b7291e1a434
data/source/csf_baseline/p03_l200.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,128,cce8b76b371dd9c4918b156be4e7df2c881df57e6521a767f1fec1479fbadf31
data/source/csf_baseline/p03_l300.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,129,97d002376e362b3b07e4ee4b0a50b26eb5072893c9c32b72bca5e37f40db48b6
data/source/csf_baseline/p03_l370.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,128,1e465a83d4449520249b9d3fab218d2471cbed497b5fbaa08b08f05305e9d86b
data/source/csf_baseline/p03_l415.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,129,0abea10319d93c914d35860993573ba05061ac7695a99a6a497a41731ed62748
data/source/csf_baseline/p04_l010.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,127,c4e465d1194bc2360101d205c84ed70ff9a7abc5a6b9f2aa51af11005e6e876f
data/source/csf_baseline/p04_l049.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,128,10c892f30c405fa3d06a4ab7da6ce09ab15e03ba1048488299261e7493f94535
data/source/csf_baseline/p04_l100.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,183,5e84f083b1a82015e0c2f1743440e2b4fff3e4917f897c1c9e12eaa563f24fe5
data/source/csf_baseline/p04_l200.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,130,0a2a43f61b9d710544742f0408aeb5ad9c1a732f97c30ae24ef1d699b28c7c23
data/source/csf_baseline/p04_l300.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,128,16fce558839f649d0e8c6333f584b6574aa7f24c4a7f1cf4c096e44ee629b64b
data/source/csf_baseline/p04_l370.tsv.gz,"Original saved deterministic primary CSF, gzip-compressed without byte changes",preserved_source,131,d0228bfcc349efdd2c446e80b97538ccdecc627bb845f4dee342a5177586ae7f
data/source/fitted_psf/p01_l010.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,141063,03b2e2d872d23ed49b4b7e0abc66e2080d1e5953688c9a4b6b4de919aea12e4a
data/source/fitted_psf/p01_l020.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,142144,4b4b557dd221d29a490cb2889229d710d3b2f8246c05845ea6b46abbe120fc01
data/source/fitted_psf/p01_l025.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,139473,16a8258479aa41eb2d3d7cbe5b7c9c3aebf0e765d88cfa9bc9662e0640eb3020
data/source/fitted_psf/p01_l038.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,134215,217b11ebadfbfd820b980dc2e197e419c6563b5997fd206e4d55318126bab5b4
data/source/fitted_psf/p01_l050.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,132500,d5fc31114f6426d8f46bd47dacdc38a4d1f9a904b2c6e6bbab8bbbcd099f3b8d
data/source/fitted_psf/p01_l072.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,137245,ae4ffa3570a810a06221b68bedc4446e50a203086bc65f4d2d7d092715e45c5d
data/source/fitted_psf/p01_l100.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,142072,89b207c196253dc660df96b9ca2011aed6997cbd932b25f00b8b92546bf83138
data/source/fitted_psf/p01_l149.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,142384,ebe22f40493329fdc8720a7eabb8746b3df9f143ae932657ede4ef4f43868a27
data/source/fitted_psf/p01_l200.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,145427,1116598786a46369ee66ebcc4e1622cc462fad429a5f58da7141336cd8f8fd59
data/source/fitted_psf/p01_l300.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,132360,3f7673a193c3c4d149a94ba67475b80d1ee2f83f27c5e3367c4c92e56be2f717
data/source/fitted_psf/p01_l370.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,128640,84e6edaf1aeb4422f80be29ee79935ec2cfd810e48ba83001c9570fa3e69915f
data/source/fitted_psf/p01_l403.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,128915,3fd6f25bc3a48c0b60b420ae3faf38db6361fefe76851c171728b4cd3176d627
data/source/fitted_psf/p02_l010.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,134842,7504317f02527fc88e0d513758621455ef70f4f046be4ce36c9346faf5210354
data/source/fitted_psf/p02_l026.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,108345,f1025fea421e42e75f629450ea66dc5556a46253e1e4e08704156c56912b2740
data/source/fitted_psf/p02_l049.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,150057,19169fc18b19a7f6bc718f457c71b04d0f07cc3a6d4962e30277998a74986492
data/source/fitted_psf/p02_l100.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,153617,96b526327b61d6e25811845f01b7f7b4b245a1270d27f84ebd81607c5fe824b3
data/source/fitted_psf/p02_l204.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,143487,5868c4338fda244fb257561016869a8886a6a64848aa2a01ace0277f9eb7b94f
data/source/fitted_psf/p02_l300.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,125718,f1e15e54227313fafb397d65ddd1b6c055231c13c9dae43586151cbfd7b3b582
data/source/fitted_psf/p03_l010.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,148142,d36cf2383ae69c1e50e355c73c34f574db2b910b8b3ef644465559627b69f827
data/source/fitted_psf/p03_l049.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,147536,62a1bd6a4ac40c9d3487c87bbf6905db98c4419eebe2089570cbc3f7ac1338a5
data/source/fitted_psf/p03_l100.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,141644,91c009a842967b5b93dfc541c49f2bde6c5cf4d7cbc3062c9123383849b20f8e
data/source/fitted_psf/p03_l200.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,150883,2f80e50db7496312a68a8a1e2e1ceae464a13455bd5d4fc4cc94dc2b266b3ecb
data/source/fitted_psf/p03_l300.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,141630,d62d4b34eef1fd17ddb2c97d2b72eee289765c4cc3e8940451d2930eb507e8c1
data/source/fitted_psf/p03_l370.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,139717,a1575c1a02de94be175d58b3f5ef363a5da11b060ba4f9d708fb9a63c7312a13
data/source/fitted_psf/p03_l415.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,146555,81cf676cf5c633b16ca76866a7b6238f4d223c72c6855e2eab47a82122de0f61
data/source/fitted_psf/p04_l010.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,148469,0b68a852d6c48209497bbe08527dbc099506cc120246ae81f374c6cc4020d040
data/source/fitted_psf/p04_l049.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,149289,5e90a97d1deaa441a0d39899497df64f9c13878ca37cb86944e4337fc3210005
data/source/fitted_psf/p04_l100.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,142461,ef9458b96ded5d0023c47da7947e8b5fb6166b95bea89d12ae41bf0c91ffc343
data/source/fitted_psf/p04_l200.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,137327,643f597e9c848b813f4dd9588ef02d9e098bbc13451b5a3cd0516ed8357b9fae
data/source/fitted_psf/p04_l300.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,136000,c798022f036adfbaa337d36ef27c1b8191a4d380fec575fe93fad134e2f0e7cd
data/source/fitted_psf/p04_l370.tsv.gz,"Original 10,000-row preferred-frequency and fit-quality table, gzip-compressed without byte changes",preserved_source,134093,3fe96970168bde4aa55d5903921f78ed8add96cd412246143d38a01af7134574
data_dictionary.csv,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,201359,a36bd94e749918b8b053f272332ea0364698329a2d9d861b69d50bf1b2e89b8e
